========================================================================
CALIBRATED MODEL PARAMETERS — LXX
========================================================================
  Training texts              : 7
  Features (p)                : 14
  Ridge λ                     : 0.05
  Σ condition number           : 1.0
  β̂ range                      : [-0.00000, 0.00000]
  β̂ median |β|                 : 0.00000

Top 20 features by |β̂|:
  Feature                                                α̂          β̂  Direction
  ---------------------------------------------------------------------------
  bg_ἐν_τῇ                                           0.0038     0.00000  ↑ increasing
  bg_τὴν_τοῦ                                         0.0009     0.00000  ↑ increasing
  c4_ντος                                            0.0009     0.00000  ↑ increasing
  c4_οντα                                            0.0016    -0.00000  ↓ decreasing
  c3_ος,                                             0.0011     0.00000  ↑ increasing
  c4_κόσμ                                            0.0004     0.00000  ↑ increasing
  c4_δρες                                            0.0002    -0.00000  ↓ decreasing
  c3_τος                                             0.0019     0.00000  ↑ increasing
  bg_τῶν_ὅλων                                        0.0001     0.00000  ↑ increasing
  bg_τῇ_πόλει                                        0.0003     0.00000  ↑ increasing
  c3_δρε                                             0.0003    -0.00000  ↓ decreasing
  c4_ατος                                            0.0008     0.00000  ↑ increasing
  bg_δὲ_χρήματα                                     -0.0000     0.00000  ↓ decreasing
  bg_ἄνδρες_ἀθηναῖοι,                               -0.0000     0.00000  ↓ decreasing
